id,glottocode,lang,idiom,type,value,value_source,annotation,source,page,comment,check_reference
549,hunz1247,Hunzib,,,j,й,consonant,isakovxalilov2001,260,,
550,hunz1247,Hunzib,,,ɡ,г,consonant,isakovxalilov2001,260,,
551,hunz1247,Hunzib,,,k,к,consonant,isakovxalilov2001,260,,
552,hunz1247,Hunzib,,,k’,кI,consonant,isakovxalilov2001,260,,
553,hunz1247,Hunzib,,,x,хь,consonant,isakovxalilov2001,260,,
554,hunz1247,Hunzib,,,qχ,хъ,consonant,isakovxalilov2001,260,,
555,hunz1247,Hunzib,,,qχ’,къ,consonant,isakovxalilov2001,260,,
556,hunz1247,Hunzib,,,ʁ,гъ,consonant,isakovxalilov2001,260,,
557,hunz1247,Hunzib,,,χ,х,consonant,isakovxalilov2001,260,,
558,hunz1247,Hunzib,,,l,л,consonant,isakovxalilov2001,260,,
559,hunz1247,Hunzib,,,tɬ,лI,consonant,isakovxalilov2001,260,,
560,hunz1247,Hunzib,,,tɬ’,кь,consonant,isakovxalilov2001,260,,
561,hunz1247,Hunzib,,,ɬ,лъ,consonant,isakovxalilov2001,260,,
562,hunz1247,Hunzib,,,ʕ,гI,consonant,isakovxalilov2001,260,,
563,hunz1247,Hunzib,,,ħ,хI,consonant,isakovxalilov2001,260,,
564,hunz1247,Hunzib,,,h,гь,consonant,isakovxalilov2001,260,,
565,hunz1247,Hunzib,,,ʔ,ъ,consonant,isakovxalilov2001,260,,
566,khva1239,Khwarshi,,,b,b,consonant,khalilova2009,13,,
567,khva1239,Khwarshi,,,p,p,consonant,khalilova2009,13,,
568,khva1239,Khwarshi,,,p’,p’,consonant,khalilova2009,13,,
569,khva1239,Khwarshi,,,bˤ,bˤ,consonant,khalilova2009,13,,
570,khva1239,Khwarshi,,,pˤ,pˤ,consonant,khalilova2009,13,,
571,khva1239,Khwarshi,,,p’ˤ,p’ˤ,consonant,khalilova2009,13,,
572,khva1239,Khwarshi,,,m,m,consonant,khalilova2009,13,,
573,khva1239,Khwarshi,,,w,w,consonant,khalilova2009,13,,
574,khva1239,Khwarshi,,,mˤ,mˤ,consonant,khalilova2009,13,,
575,khva1239,Khwarshi,,,d,d,consonant,khalilova2009,13,,
576,khva1239,Khwarshi,,,t,t,consonant,khalilova2009,13,,
577,khva1239,Khwarshi,,,t’,t’,consonant,khalilova2009,13,,
578,khva1239,Khwarshi,,,ts,c,consonant,khalilova2009,13,,
579,khva1239,Khwarshi,,,ts’,c’,consonant,khalilova2009,13,,
580,khva1239,Khwarshi,,,z,z,consonant,khalilova2009,13,,
581,khva1239,Khwarshi,,,s,s,consonant,khalilova2009,13,,
582,khva1239,Khwarshi,,,n,n,consonant,khalilova2009,13,,
583,khva1239,Khwarshi,,,r,r,consonant,khalilova2009,13,,
584,khva1239,Khwarshi,,,dʷ,dʷ,consonant,khalilova2009,13,,
585,khva1239,Khwarshi,,,t’ʷ,t’ʷ,consonant,khalilova2009,13,,
586,khva1239,Khwarshi,,,ts’ʷ,c’ʷ,consonant,khalilova2009,13,,
587,khva1239,Khwarshi,,,zʷ,zʷ,consonant,khalilova2009,13,,
588,khva1239,Khwarshi,,,sʷ,sʷ,consonant,khalilova2009,13,,
589,khva1239,Khwarshi,,,tʃ,č,consonant,khalilova2009,13,,
590,khva1239,Khwarshi,,,tʃ’,č’,consonant,khalilova2009,13,,
591,khva1239,Khwarshi,,,ʒ,ž,consonant,khalilova2009,13,,
592,khva1239,Khwarshi,,,ʃ,š,consonant,khalilova2009,13,,
593,khva1239,Khwarshi,,,j,y,consonant,khalilova2009,13,,
594,khva1239,Khwarshi,,,tʃ’ʷ,č’ʷ,consonant,khalilova2009,13,,
595,khva1239,Khwarshi,,,ʒʷ,žʷ,consonant,khalilova2009,13,,
596,khva1239,Khwarshi,,,ʃʷ,šʷ,consonant,khalilova2009,13,,
597,khva1239,Khwarshi,,,tɬ,λ,consonant,khalilova2009,13,,
598,khva1239,Khwarshi,,,tɬ’,λ’,consonant,khalilova2009,13,,
599,khva1239,Khwarshi,,,ɬ,ł,consonant,khalilova2009,13,,
600,khva1239,Khwarshi,,,l,l,consonant,khalilova2009,13,,
601,khva1239,Khwarshi,,,lʲ,lʲ,consonant,khalilova2009,13,,
602,khva1239,Khwarshi,,,tɬ’ʷ,λ’ʷ,consonant,khalilova2009,13,,
603,khva1239,Khwarshi,,,ɡ,g,consonant,khalilova2009,13,,
604,khva1239,Khwarshi,,,k,k,consonant,khalilova2009,13,,
605,khva1239,Khwarshi,,,k’,k’,consonant,khalilova2009,13,,
606,khva1239,Khwarshi,,,x,x̌,consonant,khalilova2009,13,,
607,khva1239,Khwarshi,,,ɡˤ,gˤ,consonant,khalilova2009,13,,
608,khva1239,Khwarshi,,,kˤ,kˤ,consonant,khalilova2009,13,,
609,khva1239,Khwarshi,,,k’ˤ,k’ˤ,consonant,khalilova2009,13,,
610,khva1239,Khwarshi,,,ɡʷ,gʷ,consonant,khalilova2009,13,,
611,khva1239,Khwarshi,,,kʷ,kʷ,consonant,khalilova2009,13,,
612,khva1239,Khwarshi,,,k’ʷ,k’ʷ,consonant,khalilova2009,13,,
613,khva1239,Khwarshi,,,q,q,consonant,khalilova2009,13,,
614,khva1239,Khwarshi,,,q’,q’,consonant,khalilova2009,13,,
615,khva1239,Khwarshi,,,ʁ,ɣ,consonant,khalilova2009,13,,
616,khva1239,Khwarshi,,,χ,x,consonant,khalilova2009,13,,
617,khva1239,Khwarshi,,,qˤ,qˤ,consonant,khalilova2009,13,,
618,khva1239,Khwarshi,,,q’ˤ,q’ˤ,consonant,khalilova2009,13,,
619,khva1239,Khwarshi,,,ʁˤ,ɣˤ,consonant,khalilova2009,13,,
620,khva1239,Khwarshi,,,ˤχ,xˤ,consonant,khalilova2009,13,,
621,khva1239,Khwarshi,,,qʷ,qʷ,consonant,khalilova2009,13,,
622,khva1239,Khwarshi,,,q’ʷ,q’ʷ,consonant,khalilova2009,13,,
623,khva1239,Khwarshi,,,ʷʁ,ɣʷ,consonant,khalilova2009,13,,
624,khva1239,Khwarshi,,,ʷχ,xʷ,consonant,khalilova2009,13,,
625,khva1239,Khwarshi,,,q’ˤʷ,q’ˤʷ,consonant,khalilova2009,13,,
626,khva1239,Khwarshi,,,ʁˤʷ,ɣˤʷ,consonant,khalilova2009,13,,
627,khva1239,Khwarshi,,,ˤχʷ,xˤʷ,consonant,khalilova2009,13,,
628,khva1239,Khwarshi,,,ʕ,ʕ,consonant,khalilova2009,13,,
629,khva1239,Khwarshi,,,ħ,ħ,consonant,khalilova2009,13,,
630,khva1239,Khwarshi,,,h,h,consonant,khalilova2009,13,,
631,khva1239,Khwarshi,,,hˤ,hˤ,consonant,khalilova2009,13,,
632,khva1239,Khwarshi,,,i,i,vowel,khalilova2009,23,,
633,khva1239,Khwarshi,,,iⁿ,iⁿ,vowel,khalilova2009,23,,
634,khva1239,Khwarshi,,,iː,ī,vowel,khalilova2009,23,,
635,khva1239,Khwarshi,,,e,e,vowel,khalilova2009,23,,
636,khva1239,Khwarshi,,,eⁿ,eⁿ,vowel,khalilova2009,23,,
637,khva1239,Khwarshi,,,eː,ē,vowel,khalilova2009,23,,
638,khva1239,Khwarshi,,,eːⁿ,ēⁿ,vowel,khalilova2009,23,,
639,khva1239,Khwarshi,,,ɨ,ɨ,vowel,khalilova2009,23,,
640,khva1239,Khwarshi,,,ɨː,ɨ̄,vowel,khalilova2009,23,,
641,khva1239,Khwarshi,,,a,a,vowel,khalilova2009,23,,
642,khva1239,Khwarshi,,,aⁿ,aⁿ,vowel,khalilova2009,23,,
643,khva1239,Khwarshi,,,aː,ā,vowel,khalilova2009,23,,
644,khva1239,Khwarshi,,,aːⁿ,āⁿ,vowel,khalilova2009,23,,
645,khva1239,Khwarshi,,,u,u,vowel,khalilova2009,23,,
646,khva1239,Khwarshi,,,uⁿ,uⁿ,vowel,khalilova2009,23,,
647,khva1239,Khwarshi,,,uː,ū,vowel,khalilova2009,23,,
648,khva1239,Khwarshi,,,uːⁿ,ūⁿ,vowel,khalilova2009,23,,
649,khva1239,Khwarshi,,,o,o,vowel,khalilova2009,23,,
650,khva1239,Khwarshi,,,oⁿ,oⁿ,vowel,khalilova2009,23,,
651,khva1239,Khwarshi,,,oː,ō,vowel,khalilova2009,23,,
652,khva1239,Khwarshi,,,oːⁿ,ōⁿ,vowel,khalilova2009,23,,
653,avar1256,Avar,,,b,б,consonant,alekseevataev1997,35,,
654,avar1256,Avar,,,p,п,consonant,alekseevataev1997,35,,
655,avar1256,Avar,,,w,в,consonant,alekseevataev1997,35,,
656,avar1256,Avar,,,d,д,consonant,alekseevataev1997,35,,
657,avar1256,Avar,,,t,т,consonant,alekseevataev1997,35,,
658,avar1256,Avar,,,t’,тI,consonant,alekseevataev1997,35,,
659,avar1256,Avar,,,tsː,цц,consonant,alekseevataev1997,35,,
660,avar1256,Avar,,,ts,ц,consonant,alekseevataev1997,35,,
661,avar1256,Avar,,,ts’ː,ццI,consonant,alekseevataev1997,35,,
662,avar1256,Avar,,,ts’,цI,consonant,alekseevataev1997,35,,
663,avar1256,Avar,,,z,з,consonant,alekseevataev1997,35,,
664,avar1256,Avar,,,sː,сс,consonant,alekseevataev1997,35,,
665,avar1256,Avar,,,s,с,consonant,alekseevataev1997,35,,
666,avar1256,Avar,,,n,н,consonant,alekseevataev1997,35,,
667,avar1256,Avar,,,tʃː,чч,consonant,alekseevataev1997,35,,
668,avar1256,Avar,,,tʃ,ч,consonant,alekseevataev1997,35,,
669,avar1256,Avar,,,tʃ’ː,ччI,consonant,alekseevataev1997,35,,
670,avar1256,Avar,,,tʃ’,чI,consonant,alekseevataev1997,35,,
671,avar1256,Avar,,,ʒ,ж,consonant,alekseevataev1997,35,,
672,avar1256,Avar,,,ʃː,щ,consonant,alekseevataev1997,35,,
673,avar1256,Avar,,,ʃ,ш,consonant,alekseevataev1997,35,,
674,avar1256,Avar,,,r,р,consonant,alekseevataev1997,35,,
675,avar1256,Avar,,,tɬ,лI,consonant,alekseevataev1997,35,,
676,avar1256,Avar,,,tɬ’,кь,consonant,alekseevataev1997,35,,
677,avar1256,Avar,,,ɬː,ллъ,consonant,alekseevataev1997,35,,
678,avar1256,Avar,,,ɬ,лъ,consonant,alekseevataev1997,35,,
679,avar1256,Avar,,,l,л,consonant,alekseevataev1997,35,,
680,avar1256,Avar,,,f,ф,consonant,alekseevataev1997,35,,
681,avar1256,Avar,,,j,й,consonant,alekseevataev1997,35,,
682,avar1256,Avar,,,ɡ,г,consonant,alekseevataev1997,35,,
683,avar1256,Avar,,,k,к,consonant,alekseevataev1997,35,,
684,avar1256,Avar,,,k’,кI,consonant,alekseevataev1997,35,,
685,avar1256,Avar,,,kː,кк,consonant,alekseevataev1997,35,,
686,avar1256,Avar,,,k’ː,ккI,consonant,alekseevataev1997,35,,
687,avar1256,Avar,,,x,хь,consonant,alekseevataev1997,35,,
688,avar1256,Avar,,,qχ,хъ,consonant,alekseevataev1997,35,,
689,avar1256,Avar,,,qχ’,къ,consonant,alekseevataev1997,35,,
690,avar1256,Avar,,,ʁ,гъ,consonant,alekseevataev1997,35,,
691,avar1256,Avar,,,χː,хх,consonant,alekseevataev1997,35,,
692,avar1256,Avar,,,χ,х,consonant,alekseevataev1997,35,,
693,avar1256,Avar,,,ʡ,Ц,consonant,alekseevataev1997,35,,
694,avar1256,Avar,,,ʕ,гI,consonant,alekseevataev1997,35,,
695,avar1256,Avar,,,ħ,хI,consonant,alekseevataev1997,35,,
696,avar1256,Avar,,,ʔ,ъ,consonant,alekseevataev1997,35,,
697,avar1256,Avar,,,h,гь,consonant,alekseevataev1997,35,,
698,avar1256,Avar,,,i,и,vowel,alekseevataev1997,36,,
699,avar1256,Avar,,,e,э,vowel,alekseevataev1997,36,,
700,avar1256,Avar,,,a,а,vowel,alekseevataev1997,36,,
701,avar1256,Avar,,,u,у,vowel,alekseevataev1997,36,,
702,avar1256,Avar,,,o,о,vowel,alekseevataev1997,36,,
703,botl1242,Botlikh,,,b,b,consonant,alexeyevverheesdraft2020,,,
704,botl1242,Botlikh,,,d,d,consonant,alexeyevverheesdraft2020,,,
705,botl1242,Botlikh,,,dʒ,ǯ,consonant,alexeyevverheesdraft2020,,,
706,botl1242,Botlikh,,,ɡ,g,consonant,alexeyevverheesdraft2020,,,
707,botl1242,Botlikh,,,h,h,consonant,alexeyevverheesdraft2020,,,
708,botl1242,Botlikh,,,ħ,ħ,consonant,alexeyevverheesdraft2020,,,
709,botl1242,Botlikh,,,j,j,consonant,alexeyevverheesdraft2020,,,
710,botl1242,Botlikh,,,k’,k’,consonant,alexeyevverheesdraft2020,,,
711,botl1242,Botlikh,,,k’ː,k’:,consonant,alexeyevverheesdraft2020,,,
712,botl1242,Botlikh,,,kː,k:,consonant,alexeyevverheesdraft2020,,,
713,botl1242,Botlikh,,,kʰ,k,consonant,alexeyevverheesdraft2020,,,
714,botl1242,Botlikh,,,l,l,consonant,alexeyevverheesdraft2020,,,
715,botl1242,Botlikh,,,ɬ,ɬ,consonant,alexeyevverheesdraft2020,,,
716,botl1242,Botlikh,,,ɬː,ɬ:,consonant,alexeyevverheesdraft2020,,,
717,botl1242,Botlikh,,,m,m,consonant,alexeyevverheesdraft2020,,,
718,botl1242,Botlikh,,,n,n,consonant,alexeyevverheesdraft2020,,,
719,botl1242,Botlikh,,,pʰ,p,consonant,alexeyevverheesdraft2020,,,
720,botl1242,Botlikh,,,q’,q’,consonant,alexeyevverheesdraft2020,,,
721,botl1242,Botlikh,,,qʰ,q,consonant,alexeyevverheesdraft2020,,,
722,botl1242,Botlikh,,,r,r,consonant,alexeyevverheesdraft2020,,,
723,botl1242,Botlikh,,,ʁ,ʁ,consonant,alexeyevverheesdraft2020,,,
724,botl1242,Botlikh,,,s,s,consonant,alexeyevverheesdraft2020,,,
725,botl1242,Botlikh,,,sː,s:,consonant,alexeyevverheesdraft2020,,,
726,botl1242,Botlikh,,,ʃ,ʃ,consonant,alexeyevverheesdraft2020,,,
727,botl1242,Botlikh,,,ʃː,ʃ:,consonant,alexeyevverheesdraft2020,,,
728,botl1242,Botlikh,,,t’,t’,consonant,alexeyevverheesdraft2020,,,
729,botl1242,Botlikh,,,tʰ,t,consonant,alexeyevverheesdraft2020,,,
730,botl1242,Botlikh,,,tɬ,ƛ,consonant,alexeyevverheesdraft2020,,,
731,botl1242,Botlikh,,,tɬ’,ƛ’,consonant,alexeyevverheesdraft2020,,,
732,botl1242,Botlikh,,,ts,c,consonant,alexeyevverheesdraft2020,,,
733,botl1242,Botlikh,,,ts’,c’,consonant,alexeyevverheesdraft2020,,,
734,botl1242,Botlikh,,,ts’ː,c’ː,consonant,alexeyevverheesdraft2020,,,
735,botl1242,Botlikh,,,tsː,cː,consonant,alexeyevverheesdraft2020,,,
736,botl1242,Botlikh,,,tʃ,č’,consonant,alexeyevverheesdraft2020,,,
737,botl1242,Botlikh,,,tʃ’,č’,consonant,alexeyevverheesdraft2020,,,
738,botl1242,Botlikh,,,tʃ’ː,č’ː,consonant,alexeyevverheesdraft2020,,,
739,botl1242,Botlikh,,,tʃː,čː,consonant,alexeyevverheesdraft2020,,,
740,botl1242,Botlikh,,,w,w,consonant,alexeyevverheesdraft2020,,,
741,botl1242,Botlikh,,,x,x,consonant,alexeyevverheesdraft2020,,,
742,botl1242,Botlikh,,,ʒ,ž,consonant,alexeyevverheesdraft2020,,,
743,botl1242,Botlikh,,,ʔ,ʔ,consonant,alexeyevverheesdraft2020,,,
744,botl1242,Botlikh,,,ʕ,ʕ,consonant,alexeyevverheesdraft2020,,,
745,botl1242,Botlikh,,,χ,χ,consonant,alexeyevverheesdraft2020,,,
746,botl1242,Botlikh,,,χː,χ:,consonant,alexeyevverheesdraft2020,,,
747,botl1242,Botlikh,,,a,a,vowel,alexeyevverheesdraft2020,,,
748,botl1242,Botlikh,,,aⁿ,ã,vowel,alexeyevverheesdraft2020,,,
749,botl1242,Botlikh,,,e,e,vowel,alexeyevverheesdraft2020,,,
750,botl1242,Botlikh,,,eⁿ,ẽ,vowel,alexeyevverheesdraft2020,,,
751,botl1242,Botlikh,,,I,I,vowel,alexeyevverheesdraft2020,,,
752,botl1242,Botlikh,,,iⁿ,ĩ,vowel,alexeyevverheesdraft2020,,,
753,botl1242,Botlikh,,,o,o,vowel,alexeyevverheesdraft2020,,,
754,botl1242,Botlikh,,,oⁿ,õ,vowel,alexeyevverheesdraft2020,,,
755,botl1242,Botlikh,,,u,u,vowel,alexeyevverheesdraft2020,,,
756,botl1242,Botlikh,,,uⁿ,ũ,vowel,alexeyevverheesdraft2020,,,
757,bagv1239,Bagvalal,,,b,b,consonant,kibrik2001,35--46,,
758,bagv1239,Bagvalal,,,d,d,consonant,kibrik2001,35--46,,
759,bagv1239,Bagvalal,,,dʷ,d˳,consonant,kibrik2001,35--46,,
760,bagv1239,Bagvalal,,,dʒ,ǯ,consonant,kibrik2001,35--46,,
761,bagv1239,Bagvalal,,,ɡ,ɡ,consonant,kibrik2001,35--46,,
762,bagv1239,Bagvalal,,,ɡʷ,g˳,consonant,kibrik2001,35--46,,
763,bagv1239,Bagvalal,,,h,h,consonant,kibrik2001,35--46,,
764,bagv1239,Bagvalal,,,hʷ,h˳,consonant,kibrik2001,35--46,,
765,bagv1239,Bagvalal,,,ʜ,ʜ,consonant,kibrik2001,35--46,,
766,bagv1239,Bagvalal,,,j,j,consonant,kibrik2001,35--46,,
767,bagv1239,Bagvalal,,,k’,k’,consonant,kibrik2001,35--46,,
768,bagv1239,Bagvalal,,,k’ʷ,k’˳,consonant,kibrik2001,35--46,,
769,bagv1239,Bagvalal,,,kʰ,k,consonant,kibrik2001,35--46,,
770,bagv1239,Bagvalal,,,kʰʷ,k˳,consonant,kibrik2001,35--46,,
771,bagv1239,Bagvalal,,,l,l,consonant,kibrik2001,35--46,,
772,bagv1239,Bagvalal,,,ɬ,ł,consonant,kibrik2001,35--46,,
773,bagv1239,Bagvalal,,,ɬː,ł̄,consonant,kibrik2001,35--46,,
774,bagv1239,Bagvalal,,,m,m,consonant,kibrik2001,35--46,,
775,bagv1239,Bagvalal,,,n,n,consonant,kibrik2001,35--46,,
776,bagv1239,Bagvalal,,,pʰ,p,consonant,kibrik2001,35--46,,
777,bagv1239,Bagvalal,,,q’,q’,consonant,kibrik2001,35--46,,
778,bagv1239,Bagvalal,,,q’ʷ,q’˳,consonant,kibrik2001,35--46,,
779,bagv1239,Bagvalal,,,qʰ,q,consonant,kibrik2001,35--46,,
780,bagv1239,Bagvalal,,,qʰʷ,q˳,consonant,kibrik2001,35--46,,
781,bagv1239,Bagvalal,,,r,r,consonant,kibrik2001,35--46,,
782,bagv1239,Bagvalal,,,rʷ,R˳,consonant,kibrik2001,35--46,,
783,bagv1239,Bagvalal,,,ʁ,R,consonant,kibrik2001,35--46,,
784,bagv1239,Bagvalal,,,ʁʷ,R˳,consonant,kibrik2001,35--46,,
785,bagv1239,Bagvalal,,,s,s,consonant,kibrik2001,35--46,,
786,bagv1239,Bagvalal,,,s’,s’,consonant,kibrik2001,35--46,,
787,bagv1239,Bagvalal,,,s’ʷ,s’˳,consonant,kibrik2001,35--46,,
788,bagv1239,Bagvalal,,,sː,s̄,consonant,kibrik2001,35--46,,
789,bagv1239,Bagvalal,,,sːʷ,s̄˳,consonant,kibrik2001,35--46,,
790,bagv1239,Bagvalal,,,sʷ,s˳,consonant,kibrik2001,35--46,,
791,bagv1239,Bagvalal,,,ʃ,š,consonant,kibrik2001,35--46,,
792,bagv1239,Bagvalal,,,ʃ’,š’,consonant,kibrik2001,35--46,,
793,bagv1239,Bagvalal,,,ʃ’ʷ,š˳,consonant,kibrik2001,35--46,,
794,bagv1239,Bagvalal,,,ʃː,š̄,consonant,kibrik2001,35--46,,
795,bagv1239,Bagvalal,,,ʃʷ,š˳,consonant,kibrik2001,35--46,,
796,bagv1239,Bagvalal,,,t’,t’,consonant,kibrik2001,35--46,,
797,bagv1239,Bagvalal,,,t’ʷ,t’˳,consonant,kibrik2001,35--46,,
798,bagv1239,Bagvalal,,,tʰ,t,consonant,kibrik2001,35--46,,
799,bagv1239,Bagvalal,,,tʰʷ,t˳,consonant,kibrik2001,35--46,,
800,bagv1239,Bagvalal,,,tɬ’,L’,consonant,kibrik2001,35--46,,
801,bagv1239,Bagvalal,,,tɬ’ʷ,L˳,consonant,kibrik2001,35--46,,
802,bagv1239,Bagvalal,,,ts,c,consonant,kibrik2001,35--46,,
803,bagv1239,Bagvalal,,,ts’,c’,consonant,kibrik2001,35--46,,
804,bagv1239,Bagvalal,,,ts’ʷ,c’˳,consonant,kibrik2001,35--46,,
805,bagv1239,Bagvalal,,,tsʷ,c˳,consonant,kibrik2001,35--46,,
806,bagv1239,Bagvalal,,,tʃ’,č’,consonant,kibrik2001,35--46,,
807,bagv1239,Bagvalal,,,tʃ’ʷ,č’˳,consonant,kibrik2001,35--46,,
808,bagv1239,Bagvalal,,,tʃʰ,č,consonant,kibrik2001,35--46,,
809,bagv1239,Bagvalal,,,tʃʰʷ,č˳,consonant,kibrik2001,35--46,,
810,bagv1239,Bagvalal,,,w,w,consonant,kibrik2001,35--46,,
811,bagv1239,Bagvalal,,,x,x,consonant,kibrik2001,35--46,,
812,bagv1239,Bagvalal,,,z,z,consonant,kibrik2001,35--46,,
813,bagv1239,Bagvalal,,,zʷ,z˳,consonant,kibrik2001,35--46,,
814,bagv1239,Bagvalal,,,ʒ,ž,consonant,kibrik2001,35--46,,
815,bagv1239,Bagvalal,,,ʒʷ,ž˳,consonant,kibrik2001,35--46,,
816,bagv1239,Bagvalal,,,ʔ,ʔ,consonant,kibrik2001,35--46,,
817,bagv1239,Bagvalal,,,ʢ,ʕ,consonant,kibrik2001,35--46,,
818,bagv1239,Bagvalal,,,χ,X,consonant,kibrik2001,35--46,,
819,bagv1239,Bagvalal,,,χː,X̄,consonant,kibrik2001,35--46,,
820,bagv1239,Bagvalal,,,χːʷ,X̄˳,consonant,kibrik2001,35--46,,
821,bagv1239,Bagvalal,,,χʷ,x˳,consonant,kibrik2001,35--46,,
822,bagv1239,Bagvalal,,,a,a,vowel,kibrik2001,35--46,,
823,bagv1239,Bagvalal,,,aː,ā,vowel,kibrik2001,35--46,,
824,bagv1239,Bagvalal,,,aːⁿ,ā̃,vowel,kibrik2001,35--46,,
825,bagv1239,Bagvalal,,,aⁿ,ã,vowel,kibrik2001,35--46,,
826,bagv1239,Bagvalal,,,e,e,vowel,kibrik2001,35--46,,
827,bagv1239,Bagvalal,,,eː,ē,vowel,kibrik2001,35--46,,
828,bagv1239,Bagvalal,,,eːⁿ,ē̃,vowel,kibrik2001,35--46,,
829,bagv1239,Bagvalal,,,eⁿ,ẽ,vowel,kibrik2001,35--46,,
830,bagv1239,Bagvalal,,,i,i,vowel,kibrik2001,35--46,,
831,bagv1239,Bagvalal,,,iː,ī,vowel,kibrik2001,35--46,,
832,bagv1239,Bagvalal,,,iːⁿ,ī̃,vowel,kibrik2001,35--46,,
833,bagv1239,Bagvalal,,,iⁿ,ĩ,vowel,kibrik2001,35--46,,
834,bagv1239,Bagvalal,,,o,o,vowel,kibrik2001,35--46,,
835,bagv1239,Bagvalal,,,oː,ō,vowel,kibrik2001,35--46,,
836,bagv1239,Bagvalal,,,oːⁿ,ō̃,vowel,kibrik2001,35--46,,
837,bagv1239,Bagvalal,,,oⁿ,õ,vowel,kibrik2001,35--46,,
838,bagv1239,Bagvalal,,,u,u,vowel,kibrik2001,35--46,,
839,bagv1239,Bagvalal,,,uː,ū,vowel,kibrik2001,35--46,,
840,bagv1239,Bagvalal,,,uːⁿ,ū̃,vowel,kibrik2001,35--46,,
841,bagv1239,Bagvalal,,,uⁿ,ũ,vowel,kibrik2001,35--46,,
